//Only Add custom configuration

//----------------exp.conf chages

// Rate at which exp. is given. (Note 2)
base_exp_rate: 1500

// Rate at which job exp. is given. (Note 2)
job_exp_rate: 1500

// Rate of base/job exp given by NPCs. (Note 2)
quest_exp_rate: 1500

//----------------drops.conf changes

// The rate the common items are dropped (Items that are in the ETC tab, besides card)
item_rate_common: 2000
item_rate_common_boss: 100
item_drop_common_min: 1
item_drop_common_max: 10000

// The rate healing items are dropped (items that restore HP or SP)
item_rate_heal: 1000
item_rate_heal_boss: 100
item_drop_heal_min: 1
item_drop_heal_max: 10000

// The rate at which usable items (in the item tab) other then healing items are dropped.
item_rate_use: 1500
item_rate_use_boss: 100
item_drop_use_min: 1
item_drop_use_max: 10000

// The rate at which equipment is dropped.
item_rate_equip: 3500
item_drop_equip_min: 1
item_drop_equip_max: 3000

// The rate at which cards are dropped
item_rate_card: 7000
item_rate_card_boss: 2000
item_drop_card_min: 1
item_drop_card_max: 10000

// The rate adjustment for card-granted item drops.
item_rate_adddrop: 300
item_drop_add_min: 1
item_drop_add_max: 10000

// The rate adjustment for the MVP equipment drop [Xantara]
item_rate_equip_boss: 100
item_drop_equip_min_boss: 1
item_drop_equip_max_boss: 10000

//----------------client.conf changes

// Valid range of dyes and styles on the client.
min_hair_style: 0
max_hair_style: 90
min_hair_color: 0
max_hair_color: 10
min_cloth_color: 0 
max_cloth_color: 4

// Show rAthena version to users when the login?
display_version: no

//-----------------party.conf changes

// Give additional experience bonus per party-member involved on even-share parties (excluding yourself)?
// ex. If set to 10, an even-share party of 5 people will receive +40% exp (4 members * 10% exp):
//     140% party experience in total, so each member receives 140%/5 = 28% exp (instead of 20%).
party_even_share_bonus: 40

// Make broadcast ** Player1 won Pupa's Pupa Card (chance 0.01%) ***
// This can be set to any value between 0~10000.
// Note: It also announces STEAL skill usage with rare items
// 0 = don't show announces at all
// 1 = show announces for 0.01% drop chance items
// 333 = show announces for 3.33% or lower drop chance items
// 10000 = show announces for all items
rare_drop_announce: 99

//-----------------misc.conf changes

// Determines max number of characters that can stack within a single cell. 
// Official - Only affects the walking routines of characters, including monsters.
// If a unit stops walking and is on a cell with more than stack limit
// characters on it, it will walk to the closest free cell.
// Set to 0 for no cell stacking checks and free movement.
// Custom - This variation will make every full cell to be considered a wall.
// NOTE: For the custom setting to take effect you have to use a server compiled
// with Cell Stack Limit support (see src/map/map.h)
official_cell_stack_limit: 0
custom_cell_stack_limit: 1

//-----------------homunc.conf changes

// The rate a homunculus will get friendly by feeding it. (Note 2)
homunculus_friendly_rate: 400

//-----------------items.conf changes

// Allow changing of equipment while interacting with NPCs? (Note 1)
// Default: yes
item_enabled_npc: no
